x;z_ini;z_fin
269.325;5.807;5.814
269.3;5.806;5.813
269.275;5.806;5.813
269.25;5.806;5.813
269.225;5.806;5.813
269.2;5.806;5.813
269.175;5.806;5.813
269.15;5.806;5.813
269.125;5.806;5.813
269.1;5.806;5.813
269.075;5.805;5.812
269.05;5.805;5.812
269.025;5.804;5.81
269;5.802;5.809
268.975;5.802;5.808
268.95;5.8;5.807
268.925;5.799;5.805
268.9;5.797;5.805
268.875;5.795;5.804
268.85;5.792;5.801
268.825;5.789;5.798
268.8;5.787;5.797
268.775;5.787;5.796
268.75;5.786;5.795
268.725;5.783;5.794
268.7;5.781;5.79
268.675;5.779;5.79
268.65;5.778;5.786
268.625;5.774;5.785
268.6;5.772;5.782
268.575;5.768;5.779
268.55;5.766;5.777
268.525;5.764;5.776
268.5;5.763;5.776
268.475;5.761;5.774
268.45;5.759;5.773
268.425;5.758;5.772
268.4;5.757;5.772
268.375;5.754;5.771
268.35;5.749;5.769
268.325;5.746;5.763
268.3;5.745;5.763
268.275;5.744;5.76
268.25;5.742;5.755
268.225;5.74;5.753
268.2;5.739;5.751
268.175;5.738;5.75
268.15;5.735;5.749
268.125;5.734;5.748
268.1;5.733;5.747
268.075;5.732;5.746
268.05;5.729;5.744
268.025;5.728;5.743
268;5.725;5.742
267.975;5.723;5.741
267.95;5.721;5.74
267.925;5.719;5.739
267.9;5.717;5.738
267.875;5.715;5.737
267.85;5.714;5.734
267.825;5.712;5.733
267.8;5.711;5.731
267.775;5.709;5.73
267.75;5.708;5.728
267.725;5.705;5.727
267.7;5.703;5.724
267.675;5.7;5.722
267.65;5.699;5.72
267.625;5.696;5.718
267.6;5.695;5.717
267.575;5.694;5.715
267.55;5.693;5.714
267.525;5.692;5.714
267.5;5.69;5.713
267.475;5.689;5.712
267.45;5.687;5.711
267.425;5.686;5.71
267.4;5.685;5.709
267.375;5.683;5.709
267.35;5.681;5.708
267.325;5.68;5.708
267.3;5.679;5.708
267.275;5.679;5.708
267.25;5.679;5.708
267.225;5.679;5.709
267.2;5.679;5.708
267.175;5.679;5.709
267.15;5.678;5.708
267.125;5.677;5.708
267.1;5.675;5.706
267.075;5.674;5.705
267.05;5.672;5.703
267.025;5.671;5.702
267;5.67;5.701
266.975;5.668;5.7
266.95;5.667;5.699
266.925;5.665;5.698
266.9;5.664;5.698
266.875;5.662;5.697
266.85;5.662;5.696
266.825;5.66;5.696
266.8;5.659;5.695
266.775;5.658;5.693
266.75;5.656;5.692
266.725;5.654;5.69
266.7;5.652;5.688
266.675;5.652;5.687
266.65;5.65;5.686
266.625;5.649;5.685
266.6;5.648;5.684
266.575;5.647;5.683
266.55;5.644;5.681
266.525;5.644;5.68
266.5;5.641;5.678
266.475;5.639;5.676
266.45;5.636;5.674
266.425;5.634;5.672
266.4;5.632;5.67
266.375;5.632;5.669
266.35;5.631;5.667
266.325;5.629;5.666
266.3;5.628;5.665
266.275;5.627;5.663
266.25;5.626;5.662
266.225;5.625;5.662
266.2;5.624;5.66
266.175;5.622;5.66
266.15;5.621;5.659
266.125;5.618;5.658
266.1;5.616;5.656
266.075;5.613;5.655
266.05;5.611;5.653
266.025;5.609;5.651
266;5.607;5.65
265.975;5.605;5.647
265.95;5.604;5.645
265.925;5.602;5.643
265.9;5.601;5.64
265.875;5.599;5.638
265.85;5.598;5.635
265.825;5.597;5.632
265.8;5.596;5.629
265.775;5.594;5.626
265.75;5.593;5.623
265.725;5.593;5.621
265.7;5.592;5.618
265.675;5.591;5.614
265.65;5.589;5.611
265.625;5.588;5.608
265.6;5.586;5.605
265.575;5.585;5.602
265.55;5.584;5.599
265.525;5.583;5.596
265.5;5.581;5.593
265.475;5.58;5.59
265.45;5.579;5.586
265.425;5.578;5.582
265.4;5.576;5.579
265.375;5.576;5.575
265.35;5.574;5.571
265.325;5.574;5.569
265.3;5.574;5.566
265.275;5.574;5.562
265.25;5.572;5.557
265.225;5.569;5.552
265.2;5.568;5.549
265.175;5.568;5.547
265.15;5.568;5.545
265.125;5.568;5.542
265.1;5.568;5.541
265.075;5.568;5.539
265.05;5.569;5.538
265.025;5.569;5.537
265;5.569;5.535
264.975;5.568;5.532
264.95;5.568;5.527
264.925;5.567;5.523
264.9;5.565;5.519
264.875;5.565;5.515
264.85;5.565;5.513
264.825;5.565;5.512
264.8;5.565;5.51
264.775;5.565;5.507
264.75;5.565;5.504
264.725;5.565;5.501
264.7;5.565;5.495
264.675;5.565;5.491
264.65;5.562;5.486
264.625;5.561;5.482
264.6;5.559;5.478
264.575;5.557;5.473
264.55;5.555;5.468
264.525;5.554;5.465
264.5;5.552;5.46
264.475;5.552;5.457
264.45;5.551;5.454
264.425;5.55;5.451
264.4;5.55;5.448
264.375;5.549;5.444
264.35;5.547;5.44
264.325;5.545;5.436
264.3;5.542;5.432
264.275;5.539;5.427
264.25;5.536;5.423
264.225;5.534;5.418
264.2;5.531;5.415
264.175;5.529;5.411
264.15;5.526;5.407
264.125;5.524;5.403
264.1;5.521;5.4
264.075;5.519;5.396
264.05;5.517;5.393
264.025;5.514;5.39
264;5.511;5.387
263.975;5.508;5.383
263.95;5.505;5.38
263.925;5.502;5.376
263.9;5.499;5.373
263.875;5.496;5.371
263.85;5.492;5.367
263.825;5.488;5.363
263.8;5.484;5.359
263.775;5.48;5.356
263.75;5.476;5.352
263.725;5.471;5.348
263.7;5.467;5.344
263.675;5.464;5.34
263.65;5.461;5.336
263.625;5.458;5.333
263.6;5.455;5.33
263.575;5.452;5.327
263.55;5.449;5.324
263.525;5.445;5.321
263.5;5.442;5.318
263.475;5.439;5.315
263.45;5.436;5.312
263.425;5.433;5.309
263.4;5.43;5.306
263.375;5.426;5.303
263.35;5.423;5.3
263.325;5.419;5.297
263.3;5.416;5.294
263.275;5.412;5.29
263.25;5.409;5.287
263.225;5.405;5.284
263.2;5.401;5.28
263.175;5.397;5.277
263.15;5.395;5.274
263.125;5.392;5.271
263.1;5.388;5.269
263.075;5.384;5.266
263.05;5.381;5.262
263.025;5.377;5.259
263;5.373;5.255
262.975;5.369;5.251
262.95;5.366;5.247
262.925;5.363;5.243
262.9;5.36;5.24
262.875;5.357;5.237
262.85;5.353;5.234
262.825;5.349;5.231
262.8;5.346;5.227
262.775;5.343;5.223
262.75;5.339;5.22
262.725;5.336;5.217
262.7;5.333;5.214
262.675;5.33;5.211
262.65;5.326;5.207
262.625;5.322;5.204
262.6;5.319;5.201
262.575;5.314;5.198
262.55;5.31;5.195
262.525;5.306;5.19
262.5;5.301;5.186
262.475;5.297;5.181
262.45;5.294;5.177
262.425;5.293;5.174
262.4;5.291;5.171
262.375;5.29;5.17
262.35;5.287;5.168
262.325;5.284;5.164
262.3;5.281;5.163
262.275;5.278;5.161
262.25;5.276;5.158
262.225;5.273;5.154
262.2;5.27;5.153
262.175;5.267;5.15
262.15;5.264;5.147
262.125;5.26;5.144
262.1;5.257;5.14
262.075;5.253;5.137
262.05;5.251;5.132
262.025;5.246;5.128
262;5.245;5.124
261.975;5.239;5.121
261.95;5.236;5.116
261.925;5.232;5.112
261.9;5.23;5.108
261.875;5.226;5.105
261.85;5.224;5.1
261.825;5.221;5.096
261.8;5.218;5.095
261.775;5.215;5.09
261.75;5.213;5.088
261.725;5.209;5.083
261.7;5.206;5.081
261.675;5.202;5.076
261.65;5.2;5.074
261.625;5.196;5.071
261.6;5.193;5.067
261.575;5.189;5.063
261.55;5.187;5.059
261.525;5.182;5.055
261.5;5.179;5.051
261.475;5.175;5.047
261.45;5.172;5.043
261.425;5.169;5.039
261.4;5.167;5.035
261.375;5.163;5.031
261.35;5.161;5.027
261.325;5.158;5.024
261.3;5.155;5.02
261.275;5.152;5.018
261.25;5.149;5.014
261.225;5.146;5.011
261.2;5.142;5.008
261.175;5.138;5.005
261.15;5.135;5.001
261.125;5.132;4.997
261.1;5.129;4.991
261.075;5.126;4.988
261.05;5.124;4.985
261.025;5.121;4.983
261;5.118;4.98
260.975;5.116;4.977
260.95;5.113;4.974
260.925;5.11;4.971
260.9;5.105;4.968
260.875;5.102;4.964
260.85;5.098;4.96
260.825;5.095;4.956
260.8;5.092;4.953
260.775;5.089;4.95
260.75;5.085;4.946
260.725;5.083;4.943
260.7;5.079;4.94
260.675;5.078;4.936
260.65;5.075;4.933
260.625;5.074;4.932
260.6;5.071;4.929
260.575;5.067;4.928
260.55;5.063;4.924
260.525;5.061;4.922
260.5;5.057;4.917
260.475;5.054;4.914
260.45;5.049;4.91
260.425;5.044;4.907
260.4;5.039;4.903
260.375;5.036;4.898
260.35;5.032;4.891
260.325;5.031;4.89
260.3;5.027;4.887
260.275;5.024;4.886
260.25;5.021;4.882
260.225;5.018;4.88
260.2;5.012;4.877
260.175;5.009;4.873
260.15;5.006;4.868
260.125;5.003;4.865
260.1;4.999;4.862
260.075;4.995;4.858
260.05;4.99;4.855
260.025;4.986;4.851
260;4.982;4.847
259.975;4.978;4.843
259.95;4.975;4.839
259.925;4.972;4.835
259.9;4.968;4.831
259.875;4.965;4.828
259.85;4.962;4.824
259.825;4.96;4.821
259.8;4.956;4.818
259.775;4.953;4.815
259.75;4.95;4.812
259.725;4.947;4.809
259.7;4.944;4.807
259.675;4.94;4.803
259.65;4.938;4.799
259.625;4.935;4.794
259.6;4.933;4.79
259.575;4.93;4.787
259.55;4.927;4.784
259.525;4.924;4.782
259.5;4.92;4.779
259.475;4.916;4.775
259.45;4.913;4.769
259.425;4.91;4.766
259.4;4.907;4.764
259.375;4.903;4.76
259.35;4.9;4.756
259.325;4.897;4.753
259.3;4.895;4.75
259.275;4.892;4.747
259.25;4.889;4.745
259.225;4.886;4.743
259.2;4.884;4.741
259.175;4.881;4.739
259.15;4.877;4.737
259.125;4.874;4.735
259.1;4.871;4.733
259.075;4.868;4.731
259.05;4.865;4.73
259.025;4.862;4.728
259;4.858;4.726
258.975;4.855;4.723
258.95;4.852;4.72
258.925;4.85;4.718
258.9;4.848;4.715
258.875;4.846;4.713
258.85;4.844;4.711
258.825;4.84;4.71
258.8;4.837;4.707
258.775;4.833;4.704
258.75;4.829;4.7
258.725;4.825;4.697
258.7;4.822;4.693
258.675;4.818;4.688
258.65;4.813;4.685
258.625;4.81;4.682
258.6;4.807;4.679
258.575;4.803;4.676
258.55;4.8;4.674
258.525;4.797;4.672
258.5;4.795;4.67
258.475;4.792;4.669
258.45;4.79;4.669
258.425;4.786;4.669
258.4;4.784;4.669
258.375;4.78;4.669
258.35;4.776;4.667
258.325;4.773;4.665
258.3;4.769;4.663
258.275;4.767;4.661
258.25;4.763;4.659
258.225;4.759;4.657
258.2;4.755;4.656
258.175;4.751;4.653
258.15;4.747;4.652
258.125;4.743;4.65
258.1;4.739;4.648
258.075;4.736;4.645
258.05;4.732;4.642
258.025;4.727;4.639
258;4.723;4.636
257.975;4.72;4.632
257.95;4.717;4.63
257.925;4.713;4.628
257.9;4.709;4.625
257.875;4.706;4.622
257.85;4.703;4.62
257.825;4.7;4.618
257.8;4.696;4.615
257.775;4.692;4.614
257.75;4.688;4.611
257.725;4.684;4.609
257.7;4.68;4.607
257.675;4.677;4.605
257.65;4.674;4.601
257.625;4.672;4.597
257.6;4.67;4.596
257.575;4.666;4.595
257.55;4.664;4.594
257.525;4.662;4.592
257.5;4.659;4.591
257.475;4.656;4.59
257.45;4.652;4.589
257.425;4.648;4.588
257.4;4.645;4.587
257.375;4.641;4.585
257.35;4.636;4.584
257.325;4.632;4.584
257.3;4.629;4.582
257.275;4.627;4.58
257.25;4.624;4.578
257.225;4.621;4.577
257.2;4.619;4.575
257.175;4.615;4.573
257.15;4.613;4.572
257.125;4.611;4.571
257.1;4.608;4.571
257.075;4.606;4.571
257.05;4.602;4.569
257.025;4.597;4.566
257;4.593;4.563
256.975;4.59;4.56
256.95;4.587;4.557
256.925;4.584;4.555
256.9;4.583;4.553
256.875;4.582;4.553
256.85;4.581;4.552
256.825;4.58;4.551
256.8;4.579;4.55
256.775;4.58;4.551
256.75;4.577;4.551
256.725;4.573;4.549
256.7;4.568;4.547
256.675;4.564;4.543
256.65;4.56;4.54
256.625;4.557;4.538
256.6;4.556;4.537
256.575;4.555;4.537
256.55;4.555;4.537
256.525;4.554;4.537
256.5;4.554;4.537
256.475;4.552;4.537
256.45;4.551;4.537
256.425;4.549;4.537
256.4;4.547;4.537
256.375;4.545;4.536
256.35;4.544;4.535
256.325;4.543;4.534
256.3;4.543;4.534
256.275;4.542;4.534
256.25;4.54;4.534
256.225;4.538;4.534
256.2;4.537;4.534
256.175;4.536;4.534
256.15;4.535;4.533
256.125;4.533;4.533
256.1;4.531;4.532
256.075;4.53;4.531
256.05;4.528;4.53
256.025;4.525;4.529
256;4.523;4.527
255.975;4.521;4.525
255.95;4.519;4.524
255.925;4.517;4.523
255.9;4.516;4.522
255.875;4.513;4.52
255.85;4.511;4.519
255.825;4.509;4.518
255.8;4.507;4.517
255.775;4.505;4.516
255.75;4.504;4.516
255.725;4.502;4.515
255.7;4.5;4.515
255.675;4.498;4.514
255.65;4.497;4.513
255.625;4.496;4.512
255.6;4.494;4.511
255.575;4.491;4.51
255.55;4.488;4.508
255.525;4.488;4.507
255.5;4.485;4.506
255.475;4.484;4.506
255.45;4.481;4.506
255.425;4.48;4.506
255.4;4.477;4.506
255.375;4.476;4.506
255.35;4.473;4.506
255.325;4.472;4.506
255.3;4.47;4.505
255.275;4.469;4.504
255.25;4.468;4.503
255.225;4.466;4.499
255.2;4.466;4.497
255.175;4.465;4.494
255.15;4.464;4.493
255.125;4.463;4.492
255.1;4.462;4.491
255.075;4.46;4.491
255.05;4.459;4.49
255.025;4.456;4.49
255;4.455;4.489
254.975;4.453;4.489
254.95;4.451;4.488
254.925;4.448;4.488
254.9;4.446;4.487
254.875;4.444;4.486
254.85;4.443;4.485
254.825;4.442;4.483
254.8;4.441;4.48
254.775;4.44;4.477
254.75;4.439;4.474
254.725;4.438;4.473
254.7;4.436;4.472
254.675;4.436;4.471
254.65;4.435;4.471
254.625;4.435;4.471
254.6;4.435;4.471
254.575;4.435;4.471
254.55;4.435;4.471
254.525;4.434;4.471
254.5;4.434;4.471
254.475;4.434;4.471
254.45;4.434;4.472
254.425;4.434;4.472
254.4;4.434;4.472
254.375;4.434;4.472
254.35;4.433;4.472
254.325;4.432;4.472
254.3;4.43;4.472
254.275;4.429;4.471
254.25;4.427;4.471
254.225;4.425;4.468
254.2;4.423;4.466
254.175;4.422;4.465
254.15;4.421;4.462
254.125;4.42;4.46
254.1;4.421;4.459
254.075;4.42;4.458
254.05;4.419;4.456
254.025;4.418;4.456
254;4.417;4.455
253.975;4.415;4.455
253.95;4.413;4.454
253.925;4.411;4.453
253.9;4.41;4.451
253.875;4.409;4.45
253.85;4.407;4.449
253.825;4.406;4.447
253.8;4.405;4.444
253.775;4.404;4.441
253.75;4.404;4.437
253.725;4.402;4.434
253.7;4.402;4.43
253.675;4.402;4.428
253.65;4.402;4.426
253.625;4.402;4.426
253.6;4.402;4.425
253.575;4.402;4.425
253.55;4.402;4.424
253.525;4.402;4.423
253.5;4.402;4.423
253.475;4.402;4.421
253.45;4.402;4.419
253.425;4.402;4.417
253.4;4.402;4.416
253.375;4.402;4.415
253.35;4.402;4.414
253.325;4.4;4.413
253.3;4.397;4.412
253.275;4.395;4.41
253.25;4.393;4.408
253.225;4.391;4.406
253.2;4.39;4.405
253.175;4.39;4.404
253.15;4.39;4.404
253.125;4.39;4.404
253.1;4.39;4.403
253.075;4.39;4.403
253.05;4.39;4.399
253.025;4.39;4.395
253;4.39;4.391
252.975;4.388;4.386
252.95;4.387;4.381
252.925;4.387;4.376
252.9;4.387;4.373
252.875;4.387;4.372
252.85;4.386;4.372
252.825;4.386;4.372
252.8;4.383;4.37
252.775;4.38;4.363
252.75;4.377;4.36
252.725;4.374;4.358
252.7;4.371;4.357
252.675;4.368;4.356
252.65;4.365;4.356
252.625;4.363;4.356
252.6;4.36;4.356
252.575;4.357;4.356
252.55;4.355;4.356
252.525;4.352;4.356
252.5;4.349;4.356
252.475;4.347;4.356
252.45;4.346;4.356
252.425;4.345;4.356
252.4;4.343;4.357
252.375;4.342;4.357
252.35;4.341;4.357
252.325;4.34;4.357
252.3;4.338;4.357
252.275;4.335;4.357
252.25;4.332;4.357
252.225;4.329;4.357
252.2;4.325;4.356
252.175;4.322;4.356
252.15;4.319;4.356
252.125;4.316;4.356
252.1;4.314;4.356
252.075;4.311;4.356
252.05;4.308;4.356
252.025;4.305;4.356
252;4.302;4.356
251.975;4.301;4.356
251.95;4.3;4.356
251.925;4.3;4.356
251.9;4.3;4.356
251.875;4.3;4.356
251.85;4.301;4.356
251.825;4.301;4.356
251.8;4.301;4.356
251.775;4.301;4.357
251.75;4.301;4.357
251.725;4.302;4.357
251.7;4.303;4.356
251.675;4.303;4.356
251.65;4.303;4.354
251.625;4.304;4.352
251.6;4.305;4.348
251.575;4.306;4.344
251.55;4.306;4.337
251.525;4.306;4.332
251.5;4.306;4.327
251.475;4.306;4.322
251.45;4.306;4.318
251.425;4.306;4.313
251.4;4.306;4.307
251.375;4.304;4.303
251.35;4.301;4.299
251.325;4.297;4.295
251.3;4.294;4.29
251.275;4.291;4.282
251.25;4.29;4.273
251.225;4.287;4.264
251.2;4.285;4.255
251.175;4.282;4.248
251.15;4.279;4.242
251.125;4.276;4.235
251.1;4.274;4.23
251.075;4.272;4.224
251.05;4.271;4.218
251.025;4.27;4.213
251;4.269;4.209
250.975;4.269;4.206
250.95;4.269;4.202
250.925;4.269;4.199
250.9;4.269;4.198
250.875;4.27;4.197
250.85;4.27;4.197
250.825;4.27;4.196
250.8;4.27;4.195
250.775;4.27;4.195
250.75;4.27;4.195
250.725;4.272;4.195
250.7;4.273;4.195
250.675;4.275;4.195
250.65;4.277;4.196
250.625;4.278;4.196
250.6;4.278;4.198
250.575;4.279;4.199
250.55;4.28;4.201
250.525;4.28;4.203
250.5;4.28;4.206
250.475;4.28;4.207
250.45;4.28;4.208
250.425;4.279;4.21
250.4;4.279;4.211
250.375;4.277;4.212
250.35;4.275;4.213
250.325;4.273;4.214
250.3;4.27;4.214
250.275;4.266;4.214
250.25;4.264;4.214
250.225;4.26;4.213
250.2;4.257;4.21
250.175;4.254;4.207
250.15;4.251;4.201
250.125;4.247;4.197
250.1;4.243;4.189
250.075;4.238;4.181
250.05;4.233;4.173
250.025;4.228;4.165
250;4.222;4.158
249.975;4.216;4.152
249.95;4.209;4.146
249.925;4.202;4.141
249.9;4.195;4.136
249.875;4.189;4.133
249.85;4.181;4.129
249.825;4.17;4.127
249.8;4.16;4.126
249.775;4.152;4.125
249.75;4.144;4.125
249.725;4.138;4.126
249.7;4.134;4.126
249.675;4.13;4.126
249.65;4.126;4.127
249.625;4.123;4.131
249.6;4.12;4.135
249.575;4.118;4.138
249.55;4.118;4.141
249.525;4.117;4.144
249.5;4.117;4.147
249.475;4.117;4.15
249.45;4.117;4.154
249.425;4.118;4.157
249.4;4.119;4.159
249.375;4.121;4.161
249.35;4.125;4.162
249.325;4.128;4.161
249.3;4.132;4.161
249.275;4.135;4.16
249.25;4.136;4.156
249.225;4.139;4.152
249.2;4.139;4.146
249.175;4.139;4.142
249.15;4.137;4.137
249.125;4.134;4.131
249.1;4.128;4.125
249.075;4.122;4.12
249.05;4.115;4.115
249.025;4.107;4.111
249;4.099;4.106
248.975;4.091;4.101
248.95;4.084;4.097
248.925;4.078;4.092
248.9;4.072;4.09
248.875;4.067;4.088
248.85;4.062;4.087
248.825;4.057;4.087
248.8;4.055;4.087
248.775;4.052;4.087
248.75;4.051;4.087
248.725;4.051;4.087
248.7;4.05;4.088
248.675;4.05;4.088
248.65;4.051;4.092
248.625;4.051;4.096
248.6;4.054;4.102
248.575;4.058;4.11
248.55;4.063;4.118
248.525;4.071;4.127
248.5;4.075;4.133
248.475;4.079;4.136
248.45;4.081;4.138
248.425;4.084;4.139
248.4;4.085;4.143
248.375;4.09;4.146
248.35;4.097;4.148
248.325;4.102;4.149
248.3;4.105;4.146
248.275;4.107;4.142
248.25;4.109;4.137
248.225;4.111;4.132
248.2;4.112;4.127
248.175;4.113;4.122
248.15;4.113;4.118
248.125;4.113;4.112
248.1;4.113;4.106
248.075;4.113;4.1
248.05;4.113;4.095
248.025;4.108;4.09
248;4.102;4.085
247.975;4.096;4.084
247.95;4.09;4.081
247.925;4.085;4.08
247.9;4.079;4.079
247.875;4.073;4.078
247.85;4.067;4.078
247.825;4.061;4.078
247.8;4.054;4.078
247.775;4.047;4.079
247.75;4.042;4.081
247.725;4.038;4.084
247.7;4.035;4.087
247.675;4.034;4.091
247.65;4.033;4.097
247.625;4.033;4.104
247.6;4.031;4.11
247.575;4.031;4.116
247.55;4.03;4.12
247.525;4.03;4.126
247.5;4.03;4.13
247.475;4.03;4.135
247.45;4.03;4.139
247.425;4.03;4.142
247.4;4.031;4.145
247.375;4.031;4.15
247.35;4.033;4.153
247.325;4.035;4.155
247.3;4.038;4.155
247.275;4.041;4.154
247.25;4.043;4.152
247.225;4.045;4.149
247.2;4.049;4.143
247.175;4.053;4.137
247.15;4.057;4.13
247.125;4.061;4.123
247.1;4.066;4.116
247.075;4.071;4.11
247.05;4.076;4.105
247.025;4.081;4.1
247;4.085;4.095
246.975;4.087;4.091
246.95;4.091;4.089
246.925;4.093;4.086
246.9;4.095;4.084
246.875;4.096;4.082
246.85;4.096;4.081
246.825;4.096;4.081
246.8;4.095;4.082
246.775;4.095;4.082
246.75;4.096;4.082
246.725;4.092;4.082
246.7;4.086;4.082
246.675;4.079;4.084
246.65;4.072;4.086
246.625;4.065;4.089
246.6;4.059;4.093
246.575;4.054;4.096
246.55;4.05;4.101
246.525;4.047;4.106
246.5;4.045;4.111
246.475;4.043;4.118
246.45;4.042;4.125
246.425;4.04;4.132
246.4;4.037;4.139
246.375;4.036;4.143
246.35;4.035;4.147
246.325;4.035;4.152
246.3;4.035;4.158
246.275;4.036;4.162
246.25;4.036;4.167
246.225;4.039;4.17
246.2;4.042;4.173
246.175;4.046;4.174
246.15;4.049;4.175
246.125;4.053;4.175
246.1;4.057;4.175
246.075;4.061;4.171
246.05;4.065;4.164
246.025;4.068;4.159
246;4.071;4.153
245.975;4.073;4.147
245.95;4.074;4.142
245.925;4.076;4.136
245.9;4.077;4.129
245.875;4.078;4.12
245.85;4.078;4.112
245.825;4.078;4.106
245.8;4.078;4.099
245.775;4.076;4.095
245.75;4.071;4.091
245.725;4.065;4.088
245.7;4.057;4.084
245.675;4.049;4.08
245.65;4.04;4.077
245.625;4.031;4.075
245.6;4.023;4.073
245.575;4.015;4.072
245.55;4.009;4.072
245.525;4.004;4.072
245.5;4.001;4.073
245.475;3.997;4.073
245.45;3.995;4.073
245.425;3.994;4.073
245.4;3.993;4.074
245.375;3.993;4.075
245.35;3.994;4.077
245.325;3.994;4.08
245.3;3.994;4.086
245.275;3.994;4.09
245.25;3.996;4.094
245.225;3.998;4.097
245.2;4.002;4.101
245.175;4.007;4.102
245.15;4.011;4.102
245.125;4.016;4.104
245.1;4.021;4.105
245.075;4.027;4.106
245.05;4.032;4.105
245.025;4.037;4.101
245;4.042;4.096
244.975;4.047;4.092
244.95;4.051;4.09
244.925;4.056;4.086
244.9;4.061;4.079
244.875;4.065;4.072
244.85;4.068;4.067
244.825;4.071;4.062
244.8;4.073;4.058
244.775;4.075;4.055
244.75;4.078;4.052
244.725;4.08;4.05
244.7;4.08;4.047
244.675;4.079;4.045
244.65;4.075;4.044
244.625;4.071;4.042
244.6;4.067;4.04
244.575;4.062;4.037
244.55;4.055;4.037
244.525;4.049;4.037
244.5;4.042;4.037
244.475;4.036;4.037
244.45;4.03;4.037
244.425;4.024;4.037
244.4;4.018;4.038
244.375;4.012;4.04
244.35;4.007;4.043
244.325;4.002;4.047
244.3;3.998;4.051
244.275;3.995;4.055
244.25;3.993;4.058
244.225;3.992;4.063
244.2;3.992;4.066
244.175;3.99;4.066
244.15;3.987;4.066
244.125;3.984;4.066
244.1;3.983;4.066
244.075;3.983;4.066
244.05;3.983;4.066
244.025;3.983;4.066
244;3.983;4.066
243.975;3.984;4.066
243.95;3.988;4.067
243.925;3.991;4.063
243.9;3.994;4.058
243.875;3.997;4.053
243.85;3.998;4.048
243.825;4.001;4.044
243.8;4.003;4.04
243.775;4.003;4.037
243.75;4.003;4.035
243.725;4.001;4.032
243.7;3.996;4.029
243.675;3.99;4.027
243.65;3.984;4.027
243.625;3.978;4.024
243.6;3.971;4.021
243.575;3.966;4.018
243.55;3.961;4.014
243.525;3.954;4.011
243.5;3.946;4.009
243.475;3.939;4.007
243.45;3.931;4.005
243.425;3.926;4.001
243.4;3.92;3.997
243.375;3.915;3.994
243.35;3.911;3.988
243.325;3.908;3.984
